City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Victoria,HK,77.32,clear sky,22.2855,114.1577,Mini Hotel Central
13,Uribia,CO,82.83,overcast clouds,11.7139,-72.266,Hotel Uribia
17,Weligama,LK,76.89,overcast clouds,5.9667,80.4167,Weligama Bay Resort
21,Carutapera,BR,78.21,overcast clouds,-1.195,-46.02,Lidera
23,Salaga,GH,77.86,broken clouds,8.5508,-0.5188,Bore Nada Guest House
27,Japura,ID,75.27,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
30,Umm Lajj,SA,81.39,clear sky,25.0213,37.2685,Moon light Furnished Units
32,Kapaa,US,82.38,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
34,Pangkalanbuun,ID,75.97,broken clouds,-2.6833,111.6167,Grand Kecubung Hotel
42,Boyolangu,ID,80.46,overcast clouds,-8.1181,111.8935,Yos ega cv
44,Soyo,AO,77.86,overcast clouds,-6.1349,12.3689,Hotel Mpampa
45,Aswan,EG,76.3,clear sky,24.0934,32.907,Nuba Nile
54,Port Blair,IN,78.84,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
59,Alofi,NU,82.29,light rain,-19.0595,-169.9187,Taloa Heights
62,Namatanai,PG,85.5,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
67,Tayu,ID,82.33,overcast clouds,-6.5397,111.0518,Toko pakaian bu is Tayu
68,Atuona,PF,78.46,clear sky,-9.8,-139.0333,Villa Enata
69,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
72,Cayenne,GF,79.09,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
73,Butaritari,KI,82.45,few clouds,3.0707,172.7902,Isles Sunset Lodge
78,Hilo,US,82.13,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
81,Vaini,TO,82.56,scattered clouds,-21.2,-175.2,Keleti Beach Resort
86,Mahebourg,MU,75.49,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
87,Biak,ID,81.41,overcast clouds,-0.9131,122.8766,Penginapan Kim
111,Kavaratti,IN,82.36,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
112,Lorengau,PG,85.15,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
113,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
116,Cabo San Lucas,MX,85.6,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
124,Matara,LK,76.32,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
130,Itarema,BR,80.71,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
133,Mayumba,GA,77.02,overcast clouds,-3.432,10.6554,LIKWALE LODGE
137,Labuhan,ID,82.42,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
139,Caravelas,BR,75.49,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
146,Dingle,PH,81.48,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
147,Hithadhoo,MV,81.28,overcast clouds,-0.6,73.0833,Scoop Guest House
158,Jardim De Piranhas,BR,83.14,overcast clouds,-6.3786,-37.3519,Área de Lazer Olho D'água
159,Dwarka,IN,78.57,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
162,Bucerias,MX,83.98,scattered clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
165,Muisne,EC,75.74,overcast clouds,0.6,-80.0333,Quinta Samay
170,Palimbang,PH,84.24,broken clouds,6.2106,124.1894,Felmar Beach resort
172,Nelson Bay,AU,75.11,scattered clouds,-32.7167,152.15,Mantra Nelson Bay
176,Itoman,JP,77.4,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
180,Batemans Bay,AU,76.1,broken clouds,-35.7167,150.1833,Batemans Bay Marina Resort
184,Bambous Virieux,MU,75.45,scattered clouds,-20.3428,57.7575,Casa Tia Villa
189,Tomatlan,MX,79.88,broken clouds,19.9333,-105.25,El Salvial
193,Bintulu,MY,77.41,few clouds,3.1667,113.0333,900 Boutique INN
195,Faanui,PF,79.52,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
197,Beberibe,BR,80.64,overcast clouds,-4.1797,-38.1306,Villa Arte Pousada Morro Branco
198,Saint George,US,76.62,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
203,Pemangkat,ID,80.51,overcast clouds,1.1667,108.9667,Ramah Kost KITA
204,Praia,CV,77.54,scattered clouds,14.9215,-23.5087,LT Aparthotel
208,Tagusao,PH,80.29,overcast clouds,9.1924,117.8141,Toledo
222,Touros,BR,81.5,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
223,Tabou,CI,78.51,scattered clouds,4.423,-7.3528,hotêl doufoulougou
224,Safford,US,81.52,clear sky,32.834,-109.7076,SpringHill Suites by Marriott Thatcher
226,Port-Gentil,GA,78.76,broken clouds,-0.7193,8.7815,Fengshui Residence
227,Altamira,BR,83.57,overcast clouds,-3.2033,-52.2064,Requinte Hotel
232,Coahuayana,MX,85.48,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
234,Ariquemes,BR,75.79,light rain,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
236,Bac Lieu,VN,79.86,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
239,Basco,PH,82.09,broken clouds,20.4487,121.9702,Nathaniel's Lodge
246,Madang,PG,82.6,broken clouds,-5.2246,145.7966,Comfort Inn Hotel
249,Key West,US,78.8,scattered clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
254,Katherine,AU,86.32,broken clouds,-14.4667,132.2667,Pine Tree Motel
261,Yeppoon,AU,78.58,overcast clouds,-23.1333,150.7333,Villa Mar Colina
264,Lamu,KE,77.22,clear sky,-2.2717,40.902,Lamu House
269,El Viejo,NI,84.42,scattered clouds,12.6633,-87.1672,Hotel El Viejo Inn
272,Lianzhou,CN,75.07,broken clouds,24.7811,112.3825,Qingcheng Tourism Industry
282,Pandan,PH,82.94,overcast clouds,14.0453,124.1694,Bonifacio Lodge
283,Cockburn Town,TC,82.36,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
285,Ahuimanu,US,87.51,light rain,21.4447,-157.8378,Paradise Bay Resort
287,Bambanglipuro,ID,80.76,overcast clouds,-7.95,110.2833,Puri Brata
289,Samarai,PG,84.24,few clouds,-10.6167,150.6667,Nuli Sapi
291,Souillac,MU,75.58,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
295,Harper,LR,78.42,broken clouds,4.375,-7.7169,Screensaver
303,Salalah,OM,75.29,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
304,Lompoc,US,78.01,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
305,Acapulco,MX,82.22,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
306,Camapua,BR,81.45,broken clouds,-19.5314,-54.0439,Comercial Estrela
311,Carpinteria,US,84.11,clear sky,34.3989,-119.5185,"Holiday Inn Express & Suites Carpinteria, an IHG Hotel"
312,Quatre Cocos,MU,75.31,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
313,Daru,PG,84.38,scattered clouds,-9.0763,143.2092,Daru Lodge
316,Kavieng,PG,84.94,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
329,Varzea Da Palma,BR,78.42,scattered clouds,-17.5981,-44.7308,Casa Fernandes
336,Sinnamary,GF,78.71,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
344,Pointe Michel,DM,75.49,broken clouds,15.25,-61.3833,Castle Comfort Lodge Dive Dominica
349,Picos,BR,81.88,overcast clouds,-7.0769,-41.4669,Entre Rios Hotel
351,Makakilo City,US,86.32,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
353,Broken Hill,AU,80.31,light rain,-31.95,141.4333,Royal Exchange Hotel
364,Kuching,MY,75.42,few clouds,1.55,110.3333,The Ranee Boutique Suites
367,Qui Nhon,VN,76.28,scattered clouds,13.7667,109.2333,Hoang Yen Canary Hotel
368,Abu Dhabi,AE,78.91,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
377,Areia Branca,BR,82.6,overcast clouds,-4.9561,-37.1369,Areia Branca Apart Hotel
379,Taganak,PH,78.94,broken clouds,6.0833,118.3,Taganak
393,Daliao,PH,83.97,broken clouds,5.8611,124.9533,Joel L. Pagaran
394,Maiduguri,NG,79.16,few clouds,11.8464,13.1603,Kagel Mari Police Station
395,Muli,MV,82.96,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
396,Ranong,TH,75.13,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
397,Hambantota,LK,77.34,scattered clouds,6.1241,81.1185,Bungalow 63
404,Belmonte,BR,79.3,moderate rain,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
405,Santa Rosa,PH,86.09,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
406,Sao Filipe,CV,79.95,scattered clouds,14.8961,-24.4956,Hotel Xaguate
409,Juazeiro,BR,80.78,few clouds,-9.4117,-40.4986,JB Hotel
410,Abu Zabad,SD,78.73,clear sky,12.35,29.25,حامد محمد نور
418,Lahad Datu,MY,79.38,broken clouds,5.0268,118.327,The 27th House
419,Forbes,AU,77.92,scattered clouds,-33.3833,148.0167,Lake Forbes Motel
421,Kandrian,PG,84.76,overcast clouds,-6.2167,149.55,Kandrian Station
422,Luanda,AO,77.0,scattered clouds,-8.8368,13.2343,Hotel Fórum
423,Barra Do Garcas,BR,75.78,clear sky,-15.89,-52.2567,Hotel Pousada Tropical
426,Sorong,ID,81.93,light rain,-0.8833,131.25,waigo splash hotel
427,Mackay,AU,84.04,scattered clouds,-21.15,149.2,International Lodge Motel
429,Karaton,ID,82.96,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
433,Nouna,BF,84.22,clear sky,12.7333,-3.8667,Sabunyuma So
436,Axim,GH,78.22,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
437,Tuy Hoa,VN,75.97,broken clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
438,Pasni,PK,77.14,clear sky,25.2631,63.471,Kashmiri Hotal
440,Lazaro Cardenas,MX,80.15,broken clouds,17.9583,-102.2,quinta antigua
442,Maningrida,AU,88.97,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
447,Port Pirie,AU,77.09,broken clouds,-33.1833,138.0167,John Pirie Motor Inn
463,Georgetown,MY,78.89,few clouds,5.4112,100.3354,Cititel Penang
464,Isangel,VU,80.71,broken clouds,-19.55,169.2667,Tanna Lodge
465,Alyangula,AU,85.87,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
472,Tukrah,LY,75.99,broken clouds,32.5341,20.5791,Lagrota restaurant
475,Luganville,VU,82.78,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
476,Koumra,TD,75.49,broken clouds,8.9126,17.5539,Yamtoide house koumra
477,Kulhudhuffushi,MV,81.81,broken clouds,6.6221,73.07,Haajy Guest House 1
480,Manama,BH,76.98,clear sky,26.2154,50.5832,Al Safir Hotel
484,Villa Sandino,NI,81.77,broken clouds,12.0483,-84.9936,Salón Rossmary
486,Port Hedland,AU,86.05,few clouds,-20.3167,118.5667,The Esplanade Hotel
494,Florestopolis,BR,81.01,broken clouds,-22.8633,-51.3872,Rancho Caíque
496,Santa Maria,BR,78.1,broken clouds,-29.6842,-53.8069,Hotel Morotin
499,Road Town,VG,81.0,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
503,Jizan,SA,83.34,scattered clouds,17.3333,42.6667,شهدان. ابوالحجر
504,Wonthaggi,AU,79.2,overcast clouds,-38.6044,145.5913,Wonthaggi Caravans & Trailers
505,Pahrump,US,80.65,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
511,Tete,MZ,82.06,clear sky,-16.1564,33.5867,Zambeze Paraíso Misterioso
513,Bonthe,SL,79.09,light rain,7.5264,-12.505,Bonthe Holiday Village
515,Linguere,SN,84.09,few clouds,15.3953,-15.1193,AYO Casablanca
517,San Andres,CO,84.22,few clouds,12.5847,-81.7006,Hotel Arena Blanca
519,Kalmunai,LK,77.97,overcast clouds,7.4167,81.8167,VS Villa
521,Sibolga,ID,75.83,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
526,Sumenep,ID,83.82,overcast clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
533,Nuevo Progreso,MX,77.59,broken clouds,23.1667,-97.95,Balneario Rio el Paraiso
534,Villa Juarez,MX,80.24,scattered clouds,24.6536,-107.5411,Casa de la Abuela
537,Sao Miguel Do Guama,BR,78.58,overcast clouds,-1.6267,-47.4833,Hotel Rio Guamá
543,Sungairaya,ID,80.15,overcast clouds,0.7,108.9,Mess P.Milu
545,Nishihara,JP,76.68,broken clouds,26.1842,127.7558,Minshuku Agaihama
546,Anastacio,BR,76.98,broken clouds,-20.4836,-55.8069,HOTEL ARARAS
558,West Bay,KY,80.67,broken clouds,19.3667,-81.4167,Calypso Cove
562,Kapoeta,SS,80.89,light rain,4.7717,33.5903,Eastgate Hotel
563,Yulara,AU,84.04,scattered clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
565,Alice Springs,AU,87.35,few clouds,-23.7,133.8833,Desert Palms Alice Springs
566,Sortova,PA,77.76,overcast clouds,8.55,-82.65,Taller hartmann
567,Kendari,ID,78.66,overcast clouds,-3.945,122.4989,Hotel Wixel
568,Bandarbeyla,SO,75.76,clear sky,9.4942,50.8122,JABIR HOTEL
575,Mutis,CO,78.3,broken clouds,6.2262,-77.4044,Paraiso Escondido
578,Noumea,NC,77.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
580,Dumai,ID,75.9,overcast clouds,1.6833,101.45,Grand Zuri Dumai
581,Ixtapa,MX,78.78,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
584,Porbandar,IN,77.95,broken clouds,21.6422,69.6093,Lords Inn Porbandar
588,Ughelli,NG,75.72,overcast clouds,5.4899,6.0074,Prestige Hotel
590,Mogadishu,SO,78.39,few clouds,2.0371,45.3438,Hotel Juba
591,Rach Gia,VN,78.75,overcast clouds,10.0167,105.0833,Nhà Hàng Hòa Giang
592,Olinda,BR,82.13,few clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
594,Tautira,PF,84.22,overcast clouds,-17.7333,-149.15,Pension Oaoa
595,Sai Buri,TH,78.96,overcast clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
596,Quirinopolis,BR,82.04,scattered clouds,-18.4483,-50.4517,Rota Hotéis - Quirinópolis GO
606,Port Keats,AU,89.49,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
609,Puerto Colombia,CO,82.49,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
615,Roxana,CR,82.47,overcast clouds,10.2753,-83.7513,3BYES1
616,Kailua,US,87.78,light rain,21.4022,-157.7394,Sheffield House Bed & Breakfast
618,Veraval,IN,78.62,broken clouds,20.9,70.3667,Lords Inn Somnath
624,Ugoofaaru,MV,81.63,overcast clouds,5.6667,73.0,Ungoofaaru Inn
627,Honiara,SB,86.61,scattered clouds,-9.4333,159.95,Heritage Park Hotel
634,Suba,PH,82.69,overcast clouds,10.8438,121.0102,Jarnchi Pension House
644,Kanniyakumari,IN,79.05,overcast clouds,8.0833,77.5667,Sparsa
653,Boromo,BF,83.7,clear sky,11.75,-2.9333,Sama Camp
654,Bowen,AU,80.82,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
661,Winneba,GH,78.75,broken clouds,5.3511,-0.6231,Windy Lodge & Beach Resort
669,Sur,OM,75.25,scattered clouds,22.5667,59.5289,Sur Plaza Hotel
676,Tambilil,PH,84.78,broken clouds,5.9622,124.6697,Wilfredo Sotto Home
677,Kangaba,ML,80.33,few clouds,11.9333,-8.4167,CAF (case de l´amitié et de la fraternité)
679,Machali,CL,76.28,clear sky,-34.1833,-70.6667,Mining House
681,Antsohihy,MG,76.8,light rain,-14.8796,47.9875,Hotel de Ville
682,Kimbe,PG,89.65,broken clouds,-5.5502,150.1429,Kimbe Bay Hotel
690,Bundaberg,AU,80.22,overcast clouds,-24.85,152.35,Takalvan Motel
691,Siocon,PH,82.44,few clouds,7.7061,122.1353,ABS Hotel
695,Dicabisagan,PH,82.18,clear sky,17.0818,122.4157,Nancy Montanes Bernardo
698,Cuajinicuilapa,MX,78.21,broken clouds,16.4667,-98.4167,Pozo S. XVI
701,Papetoai,PF,83.79,overcast clouds,-17.4961,-149.8729,Fare Vaihere
