City_ID,City,Country,Lat,Lng,Max Temp,Humidity,cloudiness,wind Speed,Current Description
0,Hermanus,ZA,-34.4187,19.2345,57.9,75,3,4.76,clear sky
1,Hobart,AU,-42.8794,147.3294,70.27,65,75,4.0,broken clouds
2,Busselton,AU,-33.65,115.3333,53.1,58,3,7.14,clear sky
3,Miraflores,MX,19.2167,-98.8083,69.03,56,43,1.57,scattered clouds
4,Ushuaia,AR,-54.8,-68.3,55.06,44,40,18.41,scattered clouds
5,Victoria,HK,22.2855,114.1577,77.32,91,10,1.01,clear sky
6,Nanortalik,GL,60.1432,-45.2371,31.48,79,98,3.87,overcast clouds
7,Puerto Ayora,EC,-0.7393,-90.3518,68.95,78,50,9.1,scattered clouds
8,Narsaq,GL,60.9167,-46.05,26.82,88,100,7.78,overcast clouds
9,Bredasdorp,ZA,-34.5322,20.0403,51.12,82,4,4.61,clear sky
10,Zhigansk,RU,66.7697,123.3711,5.58,94,100,24.45,light snow
11,Jamestown,US,42.097,-79.2353,39.72,60,90,0.0,overcast clouds
12,Port Alfred,ZA,-33.5906,26.891,64.81,78,100,9.84,overcast clouds
13,Uribia,CO,11.7139,-72.266,82.83,66,99,12.75,overcast clouds
14,Castro,BR,-24.7911,-50.0119,64.74,93,74,2.26,broken clouds
15,Thompson,CA,55.7435,-97.8558,33.96,86,75,2.3,broken clouds
16,Opuwo,NA,-18.0607,13.84,73.09,29,50,2.26,scattered clouds
17,Weligama,LK,5.9667,80.4167,76.89,88,91,8.19,overcast clouds
18,Vanavara,RU,60.34,102.2797,13.89,84,100,13.89,overcast clouds
19,College,US,64.8569,-147.8028,26.91,82,90,0.0,overcast clouds
20,Sabzevar,IR,36.2126,57.6819,43.88,30,85,7.87,overcast clouds
21,Carutapera,BR,-1.195,-46.02,78.21,86,100,5.91,overcast clouds
22,Mataura,NZ,-46.1927,168.8643,62.47,37,93,4.27,overcast clouds
23,Salaga,GH,8.5508,-0.5188,77.86,77,80,4.38,broken clouds
24,Rikitea,PF,-23.1203,-134.9692,74.95,78,87,8.72,overcast clouds
25,Cape Town,ZA,-33.9258,18.4232,58.12,82,0,4.61,clear sky
26,Ituango,CO,7.1712,-75.764,63.19,99,93,1.59,overcast clouds
27,Japura,ID,-0.3167,102.35,75.27,95,100,2.64,overcast clouds
28,Punta Arenas,CL,-53.15,-70.9167,53.71,58,75,28.77,broken clouds
29,Khatanga,RU,71.9667,102.5,0.21,92,97,16.08,overcast clouds
30,Umm Lajj,SA,25.0213,37.2685,81.39,54,0,8.41,clear sky
31,Hami,CN,42.8,93.45,16.18,72,23,5.03,few clouds
32,Kapaa,US,22.0752,-159.319,82.38,74,75,1.01,light rain
33,Solnechnyy,RU,50.7214,136.6319,38.71,80,90,11.21,light rain
34,Pangkalanbuun,ID,-2.6833,111.6167,75.97,94,77,1.59,broken clouds
35,Nipawin,CA,53.3668,-104.0009,37.44,87,1,6.91,clear sky
36,Jiuquan,CN,39.7432,98.5174,13.73,82,100,11.27,overcast clouds
37,Torbay,CA,47.6666,-52.7314,37.58,91,90,8.05,moderate rain
38,Longyearbyen,SJ,78.2186,15.6401,12.04,73,40,3.44,scattered clouds
39,Luderitz,NA,-26.6481,15.1594,59.56,73,42,16.58,scattered clouds
40,Cherskiy,RU,68.75,161.3,3.51,87,100,9.08,overcast clouds
41,Bluff,NZ,-46.6,168.3333,62.8,62,44,8.46,scattered clouds
42,Boyolangu,ID,-8.1181,111.8935,80.46,80,95,2.1,overcast clouds
43,Ust-Nera,RU,64.5667,143.2,8.6,97,100,4.05,overcast clouds
44,Soyo,AO,-6.1349,12.3689,77.86,85,91,7.74,overcast clouds
45,Aswan,EG,24.0934,32.907,76.3,31,0,9.22,clear sky
46,Phonhong,LA,18.5007,102.4166,69.62,88,44,1.99,scattered clouds
47,Matane,CA,48.8286,-67.522,37.15,42,13,10.89,few clouds
48,Ribeira Grande,PT,38.5167,-28.7,69.17,94,100,24.96,overcast clouds
49,Tiksi,RU,71.6872,128.8694,5.2,79,100,25.43,overcast clouds
50,Saint-Philippe,RE,-21.3585,55.7679,71.22,79,0,6.11,clear sky
51,Nikolskoye,RU,59.7035,30.7861,43.88,84,100,11.39,overcast clouds
52,Albany,US,42.6001,-73.9662,40.93,70,35,3.0,scattered clouds
53,Mao,ES,39.8885,4.2658,59.56,67,75,27.63,broken clouds
54,Port Blair,IN,11.6667,92.75,78.84,83,40,1.14,mist
55,Pirganj,BD,25.8523,88.3618,63.97,73,58,3.42,broken clouds
56,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,83,40,5.75,scattered clouds
57,Guerrero Negro,MX,27.9769,-114.0611,74.48,56,78,11.12,broken clouds
58,Esperance,AU,-33.8667,121.9,55.24,62,100,8.12,overcast clouds
59,Alofi,NU,-19.0595,-169.9187,82.29,65,88,13.8,light rain
60,Muriti,TZ,-1.9833,32.9167,73.76,69,34,8.97,scattered clouds
61,Pevek,RU,69.7008,170.3133,-11.33,94,14,6.69,few clouds
62,Namatanai,PG,-3.6667,152.4333,85.5,65,63,10.07,broken clouds
63,Vila Velha,BR,-20.3297,-40.2925,73.94,81,75,5.99,broken clouds
64,Carnarvon,AU,-24.8667,113.6333,66.27,72,40,24.16,scattered clouds
65,Emilio Carranza,MX,19.9711,-96.6114,72.03,81,65,10.22,broken clouds
66,Bethel,US,41.3712,-73.414,44.91,66,1,3.44,clear sky
67,Tayu,ID,-6.5397,111.0518,82.33,72,86,4.21,overcast clouds
68,Atuona,PF,-9.8,-139.0333,78.46,70,6,16.24,clear sky
69,Bathsheba,BB,13.2167,-59.5167,81.21,78,40,17.27,scattered clouds
70,New Norfolk,AU,-42.7826,147.0587,71.65,52,79,3.0,broken clouds
71,Uyuni,BO,-20.4597,-66.825,51.91,7,3,8.37,clear sky
72,Cayenne,GF,4.9333,-52.3333,79.09,90,90,1.01,overcast clouds
73,Butaritari,KI,3.0707,172.7902,82.45,71,16,12.55,few clouds
74,Kenai,US,60.5544,-151.2583,37.09,91,20,0.0,moderate rain
75,Rio Gallegos,AR,-51.6226,-69.2181,62.65,29,0,13.8,clear sky
76,Copiapo,CL,-27.3667,-70.3333,55.09,47,3,5.23,clear sky
77,Eureka,US,40.8021,-124.1637,55.67,93,100,1.99,light rain
78,Hilo,US,19.7297,-155.09,82.13,67,20,8.05,few clouds
79,Coihaique,CL,-45.5752,-72.0662,57.15,54,0,11.5,clear sky
80,Brigantine,US,39.4101,-74.3646,48.99,64,1,0.0,clear sky
81,Vaini,TO,-21.2,-175.2,82.56,89,40,10.36,scattered clouds
82,Kansanshi,ZM,-12.0951,26.4273,63.84,57,80,2.24,broken clouds
83,Airai,TL,-8.9266,125.4092,71.94,62,93,2.3,overcast clouds
84,Hirado,JP,33.3597,129.5531,60.15,64,100,15.08,moderate rain
85,Kamenka,RU,51.3223,42.7678,44.76,75,100,14.72,overcast clouds
86,Mahebourg,MU,-20.4081,57.7,75.49,88,40,6.91,scattered clouds
87,Biak,ID,-0.9131,122.8766,81.41,74,87,0.92,overcast clouds
88,Lima,PE,-12.0432,-77.0282,68.9,74,75,13.8,broken clouds
89,Ulaanbaatar,MN,47.9077,106.8832,-7.47,71,0,2.24,clear sky
90,Clyde River,CA,70.4692,-68.5914,26.83,100,90,12.66,light snow
91,Ducheng,CN,23.2373,111.5317,74.52,88,5,2.59,clear sky
92,Kruisfontein,ZA,-34.0033,24.7314,58.37,81,100,4.76,overcast clouds
93,East London,ZA,-33.0153,27.9116,64.98,88,100,12.77,moderate rain
94,Novoagansk,RU,61.9449,76.6625,28.11,97,98,10.29,light snow
95,Kambove,CD,-10.8764,26.5969,64.54,57,73,2.77,broken clouds
96,Usinsk,RU,65.9939,57.5281,34.56,100,100,18.86,overcast clouds
97,Dikson,RU,73.5069,80.5464,19.63,90,100,16.93,overcast clouds
98,Paka,MY,4.6374,103.4368,73.33,100,20,0.0,few clouds
99,Tasiilaq,GL,65.6145,-37.6368,15.8,88,100,8.43,overcast clouds
100,Onalaska,US,43.8844,-91.2351,53.46,56,1,4.0,clear sky
101,Verkh-Usugli,RU,52.7,115.1667,6.31,64,2,3.56,clear sky
102,Porto Santo,PT,33.072,-16.3415,66.58,63,75,13.8,broken clouds
103,Guozhen,CN,34.3659,107.359,42.96,60,100,10.54,overcast clouds
104,High Level,CA,58.5169,-117.136,33.91,100,90,4.61,light rain
105,Upernavik,GL,72.7868,-56.1549,13.51,66,26,6.46,scattered clouds
106,Maymyo,MM,22.0333,96.4667,60.62,96,46,1.19,scattered clouds
107,Tabriz,IR,38.08,46.2919,45.86,71,20,9.22,few clouds
108,Winnemucca,US,40.973,-117.7357,55.45,44,1,9.22,clear sky
109,Bakchar,RU,57.0186,82.0711,28.0,92,100,9.91,overcast clouds
110,Tuatapere,NZ,-46.1333,167.6833,62.82,48,99,4.29,overcast clouds
111,Kavaratti,IN,10.5669,72.642,82.36,76,63,13.78,broken clouds
112,Lorengau,PG,-2.0226,147.2712,85.15,66,85,9.78,overcast clouds
113,Avarua,CK,-21.2078,-159.775,78.85,61,75,11.5,broken clouds
114,Port Elizabeth,ZA,-33.918,25.5701,62.89,77,0,13.8,clear sky
115,Rabo De Peixe,PT,37.8,-25.5833,69.28,89,75,21.85,broken clouds
116,Cabo San Lucas,MX,22.8909,-109.9124,85.6,63,16,1.99,few clouds
117,Saldanha,ZA,-33.0117,17.9442,51.85,75,3,13.4,clear sky
118,Asau,RO,46.4333,26.4,55.76,91,66,3.04,broken clouds
119,Komsomolskiy,UZ,40.4272,71.7189,32.72,64,75,2.3,haze
120,Deputatskiy,RU,69.3,139.9,5.86,91,99,4.14,overcast clouds
121,Saskylakh,RU,71.9167,114.0833,-0.53,90,96,19.08,overcast clouds
122,Port Lincoln,AU,-34.7333,135.8667,64.18,76,67,12.86,broken clouds
123,Ponta Do Sol,PT,32.6667,-17.1,66.83,70,19,8.72,few clouds
124,Matara,LK,5.9485,80.5353,76.32,90,93,8.32,overcast clouds
125,Chapleau,CA,47.8405,-83.4034,41.09,70,75,6.91,broken clouds
126,Ngunguru,NZ,-35.6167,174.5,72.16,86,73,12.21,broken clouds
127,Tilichiki,RU,60.4667,166.1,8.2,93,64,4.7,broken clouds
128,Dehui,CN,44.5333,125.7,34.11,42,73,16.28,broken clouds
129,Boguchany,RU,58.3814,97.4531,19.67,85,100,11.7,overcast clouds
130,Itarema,BR,-2.9248,-39.9167,80.71,79,100,11.92,overcast clouds
131,Hofn,IS,64.2539,-15.2082,38.37,71,97,13.65,overcast clouds
132,Egvekinot,RU,66.3167,-179.1667,-5.24,81,1,5.73,clear sky
133,Mayumba,GA,-3.432,10.6554,77.02,86,100,2.42,overcast clouds
134,Abalak,RU,58.1286,68.5944,32.22,91,100,9.73,overcast clouds
135,Barrow,US,71.2906,-156.7887,19.42,86,90,27.63,mist
136,Katsuura,JP,35.1333,140.3,64.11,62,7,12.57,clear sky
137,Labuhan,ID,-6.8844,112.2051,82.42,76,100,6.55,overcast clouds
138,Srednekolymsk,RU,67.45,153.6833,-2.51,92,59,3.33,broken clouds
139,Caravelas,BR,-17.7125,-39.2481,75.49,84,73,8.9,broken clouds
140,Yellowknife,CA,62.456,-114.3525,29.41,99,75,6.91,broken clouds
141,Ambilobe,MG,-13.2,49.05,72.07,84,40,2.64,scattered clouds
142,La Sarre,CA,48.8002,-79.1996,37.87,83,100,11.32,overcast clouds
143,Vao,NC,-22.6667,167.4833,69.12,62,99,10.02,overcast clouds
144,Megion,RU,61.0296,76.1136,32.02,94,97,14.25,overcast clouds
145,Poum,NC,-20.2333,164.0167,72.82,72,58,10.63,broken clouds
146,Dingle,PH,10.9995,122.6711,81.48,84,80,5.26,broken clouds
147,Hithadhoo,MV,-0.6,73.0833,81.28,75,100,14.43,overcast clouds
148,Sciacca,IT,37.5082,13.0881,68.47,73,100,5.7,overcast clouds
149,Mar Del Plata,AR,-38.0023,-57.5575,54.88,74,0,8.99,clear sky
150,Pisticci,IT,40.3906,16.5568,64.8,91,100,6.46,overcast clouds
151,Kukuna,SL,9.4,-12.6667,76.05,91,33,3.29,scattered clouds
152,Pirogovo,RU,56.7796,53.1495,36.64,78,100,17.74,light rain
153,Lagos,NG,6.5833,3.75,79.12,93,100,4.21,light rain
154,Perg,AT,48.25,14.6333,45.3,84,100,2.51,overcast clouds
155,Syracuse,IT,37.0881,15.2792,69.39,91,100,8.37,overcast clouds
156,Chuy,UY,-33.6971,-53.4616,59.68,68,100,15.1,overcast clouds
157,Kharovsk,RU,59.9642,40.1912,47.32,79,100,14.18,overcast clouds
158,Jardim De Piranhas,BR,-6.3786,-37.3519,83.14,60,99,16.64,overcast clouds
159,Dwarka,IN,22.2394,68.9678,78.57,51,87,12.62,overcast clouds
160,Iqaluit,CA,63.7506,-68.5145,15.53,86,75,5.75,broken clouds
161,Mandalgovi,MN,45.7625,106.2708,5.67,49,84,6.38,broken clouds
162,Bucerias,MX,20.75,-105.3333,83.98,80,43,3.29,scattered clouds
163,Kodiak,US,57.79,-152.4072,40.51,60,75,9.22,broken clouds
164,Norman Wells,CA,65.282,-126.8329,17.64,86,90,0.0,overcast clouds
165,Muisne,EC,0.6,-80.0333,75.74,85,92,10.98,overcast clouds
166,Bethanien,NA,-26.502,17.1583,60.55,50,77,4.74,broken clouds
167,Connersville,US,39.6412,-85.1411,45.66,58,0,5.79,clear sky
168,Mocuba,MZ,-16.8392,36.9856,69.85,94,12,3.15,few clouds
169,Marystown,CA,47.1666,-55.1483,43.86,100,100,1.99,overcast clouds
170,Palimbang,PH,6.2106,124.1894,84.24,70,77,2.98,broken clouds
171,Melfort,CA,52.8667,-104.6177,44.73,65,12,8.05,few clouds
172,Nelson Bay,AU,-32.7167,152.15,75.11,57,39,3.0,scattered clouds
173,Saint Pete Beach,US,27.7253,-82.7412,70.18,92,43,7.31,scattered clouds
174,Ilulissat,GL,69.2167,-51.1,24.82,50,68,3.44,broken clouds
175,Leh,IN,34.1667,77.5833,21.87,92,89,1.32,overcast clouds
176,Itoman,JP,26.1247,127.6694,77.4,78,75,21.85,broken clouds
177,Sunnyside,US,46.3237,-120.0087,55.85,54,1,0.0,clear sky
178,Chimbote,PE,-9.0853,-78.5783,64.71,84,46,7.76,scattered clouds
179,Tamiahua,MX,21.2667,-97.45,71.92,74,87,7.78,overcast clouds
180,Batemans Bay,AU,-35.7167,150.1833,76.1,63,79,6.71,broken clouds
181,Asfi,MA,32.2994,-9.2372,60.1,59,0,21.41,clear sky
182,Vydrino,RU,51.485,104.8461,19.45,53,9,6.42,clear sky
183,Zhezkazgan,KZ,47.8043,67.7144,21.38,28,20,5.37,few clouds
184,Bambous Virieux,MU,-20.3428,57.7575,75.45,88,40,6.91,scattered clouds
185,Charlestown,AU,-32.95,151.6667,74.86,75,100,4.14,overcast clouds
186,Portlethen,GB,57.0547,-2.1307,49.77,94,89,2.3,overcast clouds
187,Fukue,JP,32.6881,128.8419,62.96,77,75,4.61,light rain
188,Ust-Maya,RU,60.4167,134.5333,1.99,95,98,4.97,overcast clouds
189,Tomatlan,MX,19.9333,-105.25,79.88,81,65,3.38,broken clouds
190,Westport,US,41.1415,-73.3579,48.74,64,1,1.99,clear sky
191,Codrington,AU,-38.2667,141.9667,68.02,73,100,15.03,light rain
192,Igrim,RU,63.1906,64.4162,36.19,95,100,8.99,overcast clouds
193,Bintulu,MY,3.1667,113.0333,77.41,94,20,5.01,few clouds
194,Kajaani,FI,64.2273,27.7285,37.45,100,90,11.5,overcast clouds
195,Faanui,PF,-16.4833,-151.75,79.52,75,99,8.25,light rain
196,Avera,US,33.194,-82.5271,49.87,58,100,12.03,overcast clouds
197,Beberibe,BR,-4.1797,-38.1306,80.64,78,91,10.42,overcast clouds
198,Saint George,US,37.1041,-113.5841,76.62,26,1,1.01,clear sky
199,Pangody,RU,65.85,74.4859,7.61,97,42,4.54,scattered clouds
200,Korla,CN,41.7597,86.1469,22.41,47,0,5.44,clear sky
201,Broome,US,42.2506,-75.833,37.99,69,1,1.99,clear sky
202,Chilliwack,CA,49.1747,-121.9443,52.18,73,100,1.14,overcast clouds
203,Pemangkat,ID,1.1667,108.9667,80.51,81,90,2.26,overcast clouds
204,Praia,CV,14.9215,-23.5087,77.54,83,40,13.8,scattered clouds
205,San Cristobal,VE,7.7669,-72.225,73.58,96,43,2.57,scattered clouds
206,Ancud,CL,-41.8697,-73.8203,57.42,76,0,2.33,clear sky
207,Kaitangata,NZ,-46.2817,169.8464,57.92,71,97,11.7,overcast clouds
208,Tagusao,PH,9.1924,117.8141,80.29,82,100,5.66,overcast clouds
209,Lozovik,RS,44.4677,21.1007,47.05,90,100,7.29,overcast clouds
210,Klaksvik,FO,62.2266,-6.589,40.12,68,100,1.88,overcast clouds
211,Gouloure,BF,12.2306,-1.9289,85.73,30,1,6.8,clear sky
212,Dokka,NO,60.84,10.0618,43.07,82,16,5.35,light rain
213,Yar-Sale,RU,66.8333,70.8333,19.02,93,67,9.33,broken clouds
214,Udachnyy,RU,66.4167,112.4,1.58,94,20,12.06,few clouds
215,Baringo,KE,0.4667,35.9667,71.76,51,41,4.16,scattered clouds
216,Maridi,SS,4.9158,29.4742,67.62,77,54,2.15,broken clouds
217,Kalofer,BG,42.6167,24.9833,52.03,56,97,2.42,overcast clouds
218,Mantua,IT,45.1667,10.7833,53.35,85,69,2.59,broken clouds
219,Longhua,CN,23.6137,114.1919,74.66,86,3,0.13,clear sky
220,Verkhovazhye,RU,60.7472,42.0465,48.24,80,100,15.17,overcast clouds
221,Thinadhoo,MV,0.5333,72.9333,81.77,77,92,18.19,overcast clouds
222,Touros,BR,-5.1989,-35.4608,81.5,82,50,10.76,scattered clouds
223,Tabou,CI,4.423,-7.3528,78.51,86,49,6.67,scattered clouds
224,Safford,US,32.834,-109.7076,81.52,17,1,0.0,clear sky
225,Peniche,PT,39.3558,-9.3811,56.62,77,0,13.29,clear sky
226,Port-Gentil,GA,-0.7193,8.7815,78.76,83,75,6.91,broken clouds
227,Altamira,BR,-3.2033,-52.2064,83.57,54,99,4.09,overcast clouds
228,Sainte-Anne-Des-Monts,CA,49.124,-66.4924,33.67,69,50,8.05,scattered clouds
229,Bengkulu,ID,-3.8004,102.2655,74.71,90,100,7.47,overcast clouds
230,Sitka,US,57.0531,-135.33,48.09,66,40,9.22,light rain
231,Qaanaaq,GL,77.484,-69.3632,11.05,69,92,11.25,overcast clouds
232,Coahuayana,MX,18.7333,-103.6833,85.48,80,34,3.27,scattered clouds
