City_ID,City,Country,Lat,Lng,Max Temp,Humidity,cloudiness,wind Speed,Current Description
233,Loding,NO,67.3,14.75,37.54,92,90,5.01,overcast clouds
234,Ariquemes,BR,-9.9133,-63.0408,75.79,87,100,1.39,light rain
235,Makat,KZ,47.6469,53.3463,29.43,46,41,10.67,scattered clouds
236,Bac Lieu,VN,9.285,105.7244,79.86,86,99,7.83,overcast clouds
237,Woodstock,CA,43.1334,-80.7497,40.66,67,4,5.01,clear sky
238,Chama,CH,47.1821,8.4636,42.6,89,72,0.0,broken clouds
239,Basco,PH,20.4487,121.9702,82.09,81,79,17.52,broken clouds
240,Paita,PE,-5.0892,-81.1144,65.12,85,37,15.21,scattered clouds
241,Flinders,AU,-34.5833,150.8552,73.2,77,34,1.99,scattered clouds
242,Neuquen,AR,-38.9516,-68.0591,69.69,23,0,6.91,clear sky
243,Puli,TW,23.9664,120.9695,73.8,63,12,0.63,few clouds
244,Payson,US,40.0444,-111.7321,65.37,50,1,3.44,clear sky
245,Turukhansk,RU,65.8167,87.9833,-3.6,100,100,2.28,overcast clouds
246,Madang,PG,-5.2246,145.7966,82.6,75,76,1.77,broken clouds
247,Selma,US,36.5708,-119.6121,74.03,61,66,3.98,broken clouds
248,Bam,IR,29.106,58.357,59.59,56,19,0.72,few clouds
249,Key West,US,24.5557,-81.7826,78.8,89,40,4.61,scattered clouds
250,Beloha,MG,-25.1667,45.05,65.23,74,0,13.0,clear sky
251,Puerto Del Rosario,ES,28.5004,-13.8627,67.75,56,82,21.85,broken clouds
252,Manta,EC,-0.95,-80.7333,73.18,83,90,12.66,overcast clouds
253,Worcester,US,42.3334,-71.8328,40.05,67,1,4.61,clear sky
254,Katherine,AU,-14.4667,132.2667,86.32,62,84,5.75,broken clouds
255,Priargunsk,RU,50.3691,119.1012,11.19,44,0,9.69,clear sky
256,Bermeo,ES,43.4209,-2.7215,51.8,67,77,10.11,broken clouds
257,Yashkul,RU,46.1711,45.3435,45.79,67,41,14.85,scattered clouds
258,Hamilton,US,39.1834,-84.5333,46.09,66,1,3.44,clear sky
259,Swidnik,PL,51.219,22.6962,42.69,100,75,13.8,broken clouds
260,Atbasar,KZ,51.8,68.3333,22.93,53,97,11.36,overcast clouds
261,Yeppoon,AU,-23.1333,150.7333,78.58,62,85,11.12,overcast clouds
262,Panjab,AF,34.388,67.0233,28.94,52,14,0.72,few clouds
263,Olafsvik,IS,64.8945,-23.7142,37.49,82,75,9.86,moderate rain
264,Lamu,KE,-2.2717,40.902,77.22,83,4,10.69,clear sky
265,Changji,CN,44.0167,87.3167,18.39,73,0,0.0,clear sky
266,San Quintin,MX,30.4833,-115.95,68.61,72,13,6.96,few clouds
267,Knoxville,US,35.9606,-83.9207,50.2,68,1,0.0,clear sky
268,Galveston,US,29.3669,-94.9669,63.18,62,0,8.25,clear sky
269,El Viejo,NI,12.6633,-87.1672,84.42,79,40,4.61,scattered clouds
270,Kodinsk,RU,58.6881,99.1844,17.73,85,100,10.85,overcast clouds
271,Kichmengskiy Gorodok,RU,59.9816,45.7854,48.49,91,100,14.14,overcast clouds
272,Lianzhou,CN,24.7811,112.3825,75.07,89,83,1.57,broken clouds
273,Krasnokholmskiy,RU,55.9873,55.0466,36.32,49,100,16.82,overcast clouds
274,Pulandian,CN,39.3953,121.9669,50.13,85,25,4.61,scattered clouds
275,Taguatinga,BR,-12.3857,-46.5711,70.92,90,80,2.53,broken clouds
276,Rundu,NA,-17.9333,19.7667,72.48,67,100,7.45,overcast clouds
277,Talnakh,RU,69.4865,88.3972,-9.17,98,96,1.36,overcast clouds
278,Emirdag,TR,39.0197,31.15,50.05,64,52,0.38,broken clouds
279,Dandong,CN,40.1292,124.3947,52.81,81,14,3.76,few clouds
280,Andijon,UZ,40.7821,72.3442,33.15,54,0,2.73,clear sky
281,Sumbe,AO,-11.2061,13.8437,74.68,92,98,1.48,light rain
282,Pandan,PH,14.0453,124.1694,82.94,79,85,5.79,overcast clouds
283,Cockburn Town,TC,21.4612,-71.1419,82.36,74,40,5.75,scattered clouds
284,Fortuna,US,40.5982,-124.1573,55.42,74,75,3.0,light rain
285,Ahuimanu,US,21.4447,-157.8378,87.51,67,90,10.36,light rain
286,Lebu,CL,-37.6167,-73.65,53.01,85,0,18.92,clear sky
287,Bambanglipuro,ID,-7.95,110.2833,80.76,78,86,1.88,overcast clouds
288,Maniitsoq,GL,65.4167,-52.9,24.4,56,100,9.17,overcast clouds
289,Samarai,PG,-10.6167,150.6667,84.24,70,18,15.77,few clouds
290,Mizoch,UA,50.4,26.15,41.25,77,100,7.49,overcast clouds
291,Souillac,MU,-20.5167,57.5167,75.58,88,40,6.91,scattered clouds
292,Banff,CA,51.1762,-115.5698,45.63,42,77,6.91,broken clouds
293,Cidreira,BR,-30.1811,-50.2056,68.74,90,86,12.91,overcast clouds
294,Berlevag,NO,70.8578,29.0864,36.59,98,100,23.33,light rain
295,Harper,LR,4.375,-7.7169,78.42,87,62,7.45,broken clouds
296,Abrau-Dyurso,RU,44.69,37.59,45.86,71,37,2.37,scattered clouds
297,Kargasok,RU,59.0556,80.8572,28.45,94,99,12.64,overcast clouds
298,Manzhouli,CN,49.6,117.4333,8.51,59,28,12.5,scattered clouds
299,Ostrovnoy,RU,68.0531,39.5131,35.87,98,100,5.75,overcast clouds
300,Havre-Saint-Pierre,CA,50.2334,-63.5986,37.99,64,90,6.91,overcast clouds
301,Lewistown,US,40.5992,-77.5714,40.55,65,1,0.0,clear sky
302,Omsukchan,RU,62.5333,155.8,10.04,95,80,9.1,broken clouds
303,Salalah,OM,17.0151,54.0924,75.29,78,20,3.44,few clouds
304,Lompoc,US,34.6391,-120.4579,78.01,69,1,9.22,clear sky
305,Acapulco,MX,16.8634,-99.8901,82.22,74,90,6.91,overcast clouds
306,Camapua,BR,-19.5314,-54.0439,81.45,56,67,0.87,broken clouds
307,Nouadhibou,MR,20.931,-17.0347,71.58,68,4,17.27,clear sky
308,Saint-Pierre,RE,-21.3393,55.4781,71.29,64,0,5.75,clear sky
309,Hermiston,US,45.8404,-119.2895,55.2,71,90,9.22,overcast clouds
310,Aksarka,RU,66.5606,67.7975,17.35,96,99,6.44,overcast clouds
311,Carpinteria,US,34.3989,-119.5185,84.11,66,0,5.14,clear sky
312,Quatre Cocos,MU,-20.2078,57.7625,75.31,86,30,12.37,scattered clouds
313,Daru,PG,-9.0763,143.2092,84.38,72,45,9.69,scattered clouds
314,Halifax,CA,44.6453,-63.5724,41.05,78,73,1.01,broken clouds
315,Pyshma,RU,56.9523,63.2513,31.44,79,97,10.2,overcast clouds
316,Kavieng,PG,-2.5744,150.7967,84.94,70,90,14.03,overcast clouds
317,Huixtepec,MX,16.6536,-98.305,74.52,86,88,2.68,overcast clouds
318,Severnyy,RU,50.677,36.5532,51.84,93,75,11.18,mist
319,Port Hardy,CA,50.6996,-127.4199,42.98,87,75,8.05,light rain
320,Le Port,RE,-20.9373,55.2919,71.62,79,1,2.59,clear sky
321,Saint-Francois,FR,46.4154,3.9054,39.67,100,0,4.61,clear sky
322,Visby,SE,57.6409,18.296,47.86,87,90,17.27,overcast clouds
323,Tuktoyaktuk,CA,69.4541,-133.0374,21.2,93,90,8.05,overcast clouds
324,Mount Gambier,AU,-37.8333,140.7667,67.91,64,90,11.5,light intensity shower rain
325,Sabha,LY,27.0377,14.4283,73.42,25,0,11.16,clear sky
326,Ballina,AU,-28.8667,153.5667,68.77,75,90,0.0,overcast clouds
327,Pyapon,MM,16.2833,95.6833,74.37,94,70,4.9,broken clouds
328,Ulladulla,AU,-35.35,150.4667,71.76,63,68,9.71,broken clouds
329,Varzea Da Palma,BR,-17.5981,-44.7308,78.42,54,35,1.66,scattered clouds
330,Khomeyn,IR,33.6423,50.0789,44.31,87,100,5.64,overcast clouds
331,Richards Bay,ZA,-28.783,32.0377,70.95,92,86,9.78,overcast clouds
332,Zaltan,LY,32.947,11.8665,73.0,82,100,8.43,overcast clouds
333,Lanxi,CN,29.2195,119.477,67.37,94,95,1.95,overcast clouds
334,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,72.41,95,99,4.41,overcast clouds
335,Bila,BA,43.7825,16.9253,51.24,94,100,5.73,light rain
336,Sinnamary,GF,5.3833,-52.95,78.71,88,100,10.16,light rain
337,Hasaki,JP,35.7333,140.8333,57.29,57,1,12.37,clear sky
338,Koslan,RU,63.4564,48.8989,40.71,94,100,11.95,overcast clouds
339,Nioro,GM,13.35,-15.75,78.53,65,31,6.62,scattered clouds
340,Imbituba,BR,-28.24,-48.6703,73.81,89,30,9.62,scattered clouds
341,Seymchan,RU,62.8833,152.4333,4.98,88,89,3.67,overcast clouds
342,Teguise,ES,29.0605,-13.564,64.62,56,40,17.27,scattered clouds
343,Ayna,PE,-12.65,-73.9167,79.3,88,100,0.98,overcast clouds
344,Pointe Michel,DM,15.25,-61.3833,75.49,73,78,11.88,broken clouds
345,Hare Bay,CA,48.8499,-54.0148,36.75,84,100,3.2,overcast clouds
346,Guiyang,CN,26.5833,106.7167,59.49,100,90,6.71,mist
347,Panormos,GR,35.4182,24.6909,69.12,56,35,2.68,scattered clouds
348,Provideniya,RU,64.3833,-173.3,11.79,79,4,8.52,clear sky
349,Picos,BR,-7.0769,-41.4669,81.88,61,95,1.25,overcast clouds
350,Jackson,US,42.4165,-122.8345,50.95,92,90,0.0,light rain
351,Makakilo City,US,21.3469,-158.0858,86.32,58,75,11.5,broken clouds
352,Gayny,RU,60.3071,54.3241,37.8,90,100,14.05,overcast clouds
353,Broken Hill,AU,-31.95,141.4333,80.31,32,40,13.8,light rain
354,Vinh,VN,18.6667,105.6667,74.57,89,51,1.59,broken clouds
355,La Ronge,CA,55.1001,-105.2842,39.45,70,90,2.3,overcast clouds
356,Stochov,CZ,50.1463,13.9635,42.67,97,73,7.34,broken clouds
357,Nizwa,OM,22.9333,57.5333,69.03,55,0,1.79,clear sky
358,Vallenar,CL,-28.5708,-70.7581,65.5,50,0,4.32,clear sky
359,Anadyr,RU,64.75,177.4833,-10.7,77,0,13.42,clear sky
360,Sargatskoye,RU,55.6101,73.4972,28.96,93,97,12.8,overcast clouds
361,Kabwe,ZM,-14.4469,28.4464,71.04,41,22,5.41,few clouds
362,Onda,ES,39.9667,-0.25,52.29,54,99,5.35,overcast clouds
363,Beeskow,DE,52.1667,14.25,47.14,92,89,5.01,overcast clouds
364,Kuching,MY,1.55,110.3333,75.42,94,20,0.0,few clouds
365,Luancheng,CN,37.8792,114.6517,50.16,77,80,3.13,broken clouds
366,Berdigestyakh,RU,62.0989,126.6992,4.8,94,100,9.37,light snow
367,Qui Nhon,VN,13.7667,109.2333,76.28,85,48,4.83,scattered clouds
368,Abu Dhabi,AE,24.4667,54.3667,78.91,65,0,2.3,clear sky
369,Ambanja,MG,-13.6833,48.45,74.77,92,20,1.77,few clouds
370,Klooga,EE,59.3197,24.2114,43.95,82,100,13.69,overcast clouds
371,Teya,RU,60.3778,92.6267,21.02,85,100,13.11,overcast clouds
372,Grasse,FR,43.6667,6.9167,54.19,70,0,4.61,clear sky
373,Amapa,BR,1.0,-52.0,73.15,96,65,2.71,light rain
374,Gomel,BY,52.4345,30.9754,48.18,71,0,11.18,clear sky
375,Ulaangom,MN,49.9811,92.0667,11.21,74,99,1.54,overcast clouds
376,Sorland,NO,67.667,12.6934,42.89,73,100,23.44,overcast clouds
377,Areia Branca,BR,-4.9561,-37.1369,82.6,78,88,16.91,overcast clouds
378,Rantepao,ID,-2.9701,119.8978,74.23,84,95,0.94,overcast clouds
379,Taganak,PH,6.0833,118.3,78.94,82,56,6.78,broken clouds
380,Belaya Gora,RU,68.5333,146.4167,-3.21,91,96,2.82,overcast clouds
381,Callaway,US,30.153,-85.5699,53.53,75,90,8.01,overcast clouds
382,Vannes,FR,47.8333,-2.5,38.01,86,29,2.35,scattered clouds
383,Ust-Tsilma,RU,65.441,52.1498,35.56,98,100,10.83,overcast clouds
384,Gornopravdinsk,RU,60.05,69.9,34.05,98,100,8.46,overcast clouds
385,Ayodhya,IN,26.8,82.2,63.72,65,72,5.28,broken clouds
386,Chokurdakh,RU,70.6333,147.9167,-6.41,90,47,4.79,scattered clouds
387,Sidi Ali,DZ,36.0998,0.4206,50.23,76,90,8.81,overcast clouds
388,Pisco,PE,-13.7,-76.2167,66.25,77,0,16.11,clear sky
389,Bozhou,CN,33.8772,115.7703,61.12,85,89,7.02,overcast clouds
390,Kurilsk,RU,45.2333,147.8833,42.91,68,100,4.38,overcast clouds
391,Two Rivers,US,44.1539,-87.5693,49.01,52,1,4.0,clear sky
392,Ziarat,PK,30.3823,67.7282,44.58,37,3,3.76,clear sky
393,Daliao,PH,5.8611,124.9533,83.97,70,81,3.38,broken clouds
394,Maiduguri,NG,11.8464,13.1603,79.16,16,16,8.34,few clouds
395,Muli,MV,2.9167,73.5667,82.96,73,100,18.77,overcast clouds
396,Ranong,TH,9.9658,98.6348,75.13,88,100,4.27,overcast clouds
397,Hambantota,LK,6.1241,81.1185,77.34,100,40,3.44,scattered clouds
398,Tahta,EG,26.7693,31.5021,68.32,50,0,4.81,clear sky
399,Lulea,SE,65.5842,22.1547,32.07,100,49,2.3,scattered clouds
400,Diego De Almagro,CL,-26.3667,-70.05,62.98,40,0,5.03,clear sky
401,Vestmannaeyjar,IS,63.4427,-20.2734,40.1,77,100,25.95,overcast clouds
402,Luan,CH,46.3592,6.9759,35.67,83,10,1.01,clear sky
403,Lasa,IT,46.6166,10.7002,34.63,71,21,4.0,few clouds
404,Belmonte,BR,-15.8631,-38.8828,79.3,92,95,6.02,moderate rain
405,Santa Rosa,PH,14.3122,121.1114,86.09,74,93,7.47,overcast clouds
406,Sao Filipe,CV,14.8961,-24.4956,79.95,69,27,8.63,scattered clouds
407,Chitral,PK,35.8462,71.7858,37.49,44,8,7.65,clear sky
408,Nyurba,RU,63.2842,118.3319,13.69,89,100,11.68,overcast clouds
409,Juazeiro,BR,-9.4117,-40.4986,80.78,83,20,2.3,few clouds
410,Abu Zabad,SD,12.35,29.25,78.73,25,6,9.55,clear sky
411,Grajewo,PL,53.6473,22.4554,45.05,73,100,13.98,overcast clouds
412,Visnes,NO,59.3556,5.2242,52.21,93,100,26.46,light rain
413,Walvis Bay,NA,-22.9575,14.5053,59.97,82,7,14.61,clear sky
414,Baruun-Urt,MN,46.6806,113.2792,9.99,45,100,7.74,overcast clouds
415,Salta,AR,-24.7859,-65.4117,52.39,91,90,3.0,overcast clouds
416,Namibe,AO,-15.1961,12.1522,66.83,81,76,4.97,broken clouds
417,Manono,CD,-7.3,27.4167,67.96,85,51,2.59,broken clouds
418,Lahad Datu,MY,5.0268,118.327,79.38,87,75,1.16,broken clouds
419,Forbes,AU,-33.3833,148.0167,77.92,45,45,12.73,scattered clouds
420,Price,US,39.5994,-110.8107,60.06,33,1,3.44,clear sky
421,Kandrian,PG,-6.2167,149.55,84.76,60,97,3.02,overcast clouds
422,Luanda,AO,-8.8368,13.2343,77.0,83,40,9.22,scattered clouds
423,Barra Do Garcas,BR,-15.89,-52.2567,75.78,88,0,0.0,clear sky
424,Tahe,CN,52.3333,124.7333,12.97,33,0,9.44,clear sky
425,Great Yarmouth,GB,52.6083,1.7305,49.23,94,92,11.86,overcast clouds
426,Sorong,ID,-0.8833,131.25,81.93,79,80,4.05,light rain
427,Mackay,AU,-21.15,149.2,84.04,61,25,10.36,scattered clouds
428,Caronport,CA,50.4501,-105.8179,57.4,51,1,6.91,clear sky
429,Karaton,ID,-6.3424,106.1045,82.96,82,100,2.21,overcast clouds
430,Requena,ES,39.4883,-1.1004,46.13,70,53,5.66,broken clouds
431,Marsa Matruh,EG,31.3525,27.2453,70.0,78,40,5.75,scattered clouds
432,Herat,AF,34.5,62.0,29.88,20,7,9.89,clear sky
433,Nouna,BF,12.7333,-3.8667,84.22,21,2,5.84,clear sky
434,Smidovich,RU,48.6,133.8167,41.5,83,60,10.36,broken clouds
435,Laguna,US,38.421,-121.4238,66.61,68,1,3.0,clear sky
436,Axim,GH,4.8699,-2.2405,78.22,87,25,5.41,scattered clouds
437,Tuy Hoa,VN,13.0833,109.3,75.97,89,66,3.87,broken clouds
438,Pasni,PK,25.2631,63.471,77.14,48,7,8.19,clear sky
439,Elat,IL,29.5581,34.9482,71.44,46,0,9.22,clear sky
440,Lazaro Cardenas,MX,17.9583,-102.2,80.15,78,73,4.65,broken clouds
441,Ometepec,MX,16.6833,-98.4167,74.93,87,90,2.62,overcast clouds
442,Maningrida,AU,-12.0667,134.2667,88.97,56,94,8.1,overcast clouds
443,Shache,CN,38.4167,77.2406,35.74,35,100,8.05,overcast clouds
444,Sokur,RU,55.2093,83.319,23.36,95,100,18.63,light snow
445,Malpe,IN,13.35,74.7167,74.5,91,77,5.3,light rain
446,Baiyin,CN,36.5583,104.2081,27.48,72,100,23.96,overcast clouds
447,Port Pirie,AU,-33.1833,138.0167,77.09,50,74,8.63,broken clouds
448,Waynesville,US,35.4887,-82.9887,44.58,79,100,1.99,overcast clouds
449,Kalat,PK,29.0225,66.5916,47.52,36,0,3.31,clear sky
450,Tolga,DZ,34.7222,5.3785,61.61,48,1,19.39,clear sky
451,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,44,0,24.16,clear sky
452,Chiredzi,ZW,-21.05,31.6667,74.8,65,91,5.08,overcast clouds
453,Leningradskiy,RU,69.3833,178.4167,-10.05,96,76,5.79,broken clouds
454,Hongjiang,CN,27.11,109.9956,65.43,99,100,2.89,moderate rain
455,Kiama,AU,-34.6833,150.8667,71.38,76,30,12.8,scattered clouds
456,Verkhoyansk,RU,67.5447,133.385,-0.6,90,12,7.99,few clouds
457,Goderich,CA,43.7501,-81.7165,41.32,70,23,5.75,few clouds
458,Radyvyliv,UA,50.1299,25.2558,41.56,81,99,6.69,overcast clouds
459,Ukiah,US,39.1502,-123.2078,61.12,77,75,4.61,broken clouds
460,Paamiut,GL,61.994,-49.6678,27.25,88,78,10.76,broken clouds
461,Lagoa,PT,39.05,-27.9833,68.4,87,100,27.87,overcast clouds
462,Geraldton,AU,-28.7667,114.6,63.01,59,5,13.8,clear sky
463,Georgetown,MY,5.4112,100.3354,78.89,93,20,3.0,few clouds
464,Isangel,VU,-19.55,169.2667,80.71,74,75,9.22,broken clouds
465,Alyangula,AU,-13.8483,136.4192,85.87,74,51,8.05,broken clouds
466,San Patricio,US,28.017,-97.5169,68.41,58,0,5.64,clear sky
467,Adrar,MR,20.5022,-10.0711,72.01,34,49,9.82,scattered clouds
