City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,cloudiness,wind Speed
190,Moratuwa,LK,2021-10-28 00:17:06,6.773,79.8816,78.01,84,100,4.23
191,Geraldton,AU,2021-10-28 00:17:06,-28.7667,114.6,63.01,59,91,12.66
192,Sault Sainte Marie,CA,2021-10-28 00:17:06,46.5168,-84.3333,48.88,84,40,3.44
193,Barcelos,PT,2021-10-28 00:13:17,41.5388,-8.6151,59.92,66,11,3.02
194,Bima,ID,2021-10-28 00:17:07,-8.4667,118.7167,86.56,65,26,3.71
195,Richards Bay,ZA,2021-10-28 00:17:07,-28.783,32.0377,65.89,81,99,4.05
196,Corinto,GR,2021-10-28 00:17:08,37.9407,22.9573,60.89,67,29,5.17
197,Tazovskiy,RU,2021-10-28 00:17:08,67.4667,78.7,1.33,97,77,4.7
198,Batagay-Alyta,RU,2021-10-28 00:12:17,67.8006,130.4114,3.24,93,100,0.45
199,Candolim,IN,2021-10-28 00:17:09,15.5181,73.7626,73.4,88,33,6.91
200,Chokurdakh,RU,2021-10-28 00:17:09,70.6333,147.9167,4.82,90,100,4.99
201,Lata,PT,2021-10-28 00:17:09,40.1629,-8.3327,52.05,62,0,2.06
202,Qaanaaq,GL,2021-10-28 00:15:16,77.484,-69.3632,20.59,95,100,10.33
203,Visby,SE,2021-10-28 00:17:10,57.6409,18.296,55.06,94,90,14.97
204,Tupelo,US,2021-10-28 00:17:10,34.2576,-88.7034,70.09,53,90,4.61
205,Moose Factory,CA,2021-10-28 00:17:11,51.2585,-80.6094,37.4,100,1,6.91
206,Boende,CD,2021-10-28 00:17:11,-0.2167,20.8667,69.91,99,100,1.88
207,Kloulklubed,PW,2021-10-28 00:17:11,7.0419,134.2556,86.5,69,92,8.81
208,Palizada,MX,2021-10-28 00:17:11,18.25,-92.0833,89.58,85,62,3.36
209,Saldanha,ZA,2021-10-28 00:17:12,-33.0117,17.9442,58.57,95,84,9.51
210,Ostrovnoy,RU,2021-10-28 00:17:12,68.0531,39.5131,30.56,65,89,12.28
211,Mogadishu,SO,2021-10-28 00:15:04,2.0371,45.3438,79.11,82,18,10.96
212,Petropavlovsk-Kamchatskiy,RU,2021-10-28 00:17:13,53.0452,158.6483,36.19,75,0,6.71
213,Pisco,PE,2021-10-28 00:17:13,-13.7,-76.2167,62.65,77,0,16.11
214,Pitimbu,BR,2021-10-28 00:17:13,-7.4706,-34.8086,77.59,80,11,11.45
215,Vila Franca Do Campo,PT,2021-10-28 00:17:14,37.7167,-25.4333,68.41,86,95,9.6
216,Santa Catarina De Tepehuanes,MX,2021-10-28 00:17:14,25.35,-105.7333,68.74,36,0,3.36
217,Souillac,MU,2021-10-28 00:17:14,-20.5167,57.5167,71.37,88,20,4.61
218,Cherskiy,RU,2021-10-28 00:17:15,68.75,161.3,-12.24,94,9,5.26
219,Chignahuapan,MX,2021-10-28 00:17:15,19.8333,-98.0333,61.84,80,55,1.81
220,Riverton,US,2021-10-28 00:16:43,40.5219,-111.9391,56.28,54,75,1.99
221,Ginda,IN,2021-10-28 00:17:15,30.6945,78.4932,45.55,33,0,8.1
222,Surgut,RU,2021-10-28 00:17:16,61.25,73.4167,17.78,100,40,2.24
223,Vanersborg,SE,2021-10-28 00:17:16,58.3807,12.3234,55.35,94,90,11.5
224,Balabac,PH,2021-10-28 00:17:16,7.9868,117.0645,83.8,75,95,14.56
225,Sao Felix Do Xingu,BR,2021-10-28 00:17:17,-6.6447,-51.995,77.11,75,83,1.28
226,Haapiti,PF,2021-10-28 00:18:17,-17.5667,-149.8667,82.13,80,10,10.4
227,Quelimane,MZ,2021-10-28 00:18:17,-17.8786,36.8883,74.14,74,43,7.18
228,Esperance,AU,2021-10-28 00:18:18,-33.8667,121.9,51.64,65,81,22.86
229,General Roca,AR,2021-10-28 00:18:18,-39.0333,-67.5833,77.63,18,98,10.45
230,East London,ZA,2021-10-28 00:18:18,-33.0153,27.9116,67.1,83,100,24.96
231,Vao,NC,2021-10-28 00:18:19,-22.6667,167.4833,72.55,85,15,15.19
232,Oussouye,SN,2021-10-28 00:18:19,12.485,-16.5469,82.58,77,99,4.25
233,Ilulissat,GL,2021-10-28 00:18:19,69.2167,-51.1,14.02,57,100,5.75
234,Okhotsk,RU,2021-10-28 00:18:20,59.3833,143.3,21.54,79,74,6.62
235,Haines Junction,CA,2021-10-28 00:18:20,60.7522,-137.5108,31.95,69,99,1.14
236,Smoky Lake,CA,2021-10-28 00:18:20,54.1169,-112.4686,48.96,53,44,3.44
237,Bana,CM,2021-10-28 00:18:21,5.1481,10.2762,60.4,96,71,0.85
238,Ahipara,NZ,2021-10-28 00:18:21,-35.1667,173.1667,68.2,65,100,5.53
239,Lompoc,US,2021-10-28 00:13:53,34.6391,-120.4579,79.21,66,1,11.5
240,Ejura,GH,2021-10-28 00:16:20,7.3856,-1.3562,72.57,93,32,4.23
241,Boa Vista,BR,2021-10-28 00:18:22,2.8197,-60.6733,82.38,65,20,6.91
242,Ewa Beach,US,2021-10-28 00:18:22,21.3156,-158.0072,85.01,58,75,11.5
243,Merano,IT,2021-10-28 00:18:23,46.6682,11.1595,52.34,53,2,2.15
244,Saint George,US,2021-10-28 00:16:52,37.1041,-113.5841,70.27,33,1,1.99
245,Tucumcari,US,2021-10-28 00:18:23,35.1717,-103.725,60.94,14,1,6.91
246,Vestmanna,FO,2021-10-28 00:18:23,62.1564,-7.1664,45.52,100,90,10.36
247,Khuzdar,PK,2021-10-28 00:18:24,27.7384,66.6434,58.14,41,0,1.92
248,Grand Gaube,MU,2021-10-28 00:18:24,-20.0064,57.6608,71.38,73,3,1.99
249,Porto Walter,BR,2021-10-28 00:18:24,-8.2686,-72.7439,78.39,69,82,1.5
250,Muravlenko,RU,2021-10-28 00:18:24,63.7898,74.523,9.45,93,51,7.76
251,Puerto Escondido,MX,2021-10-28 00:18:25,15.85,-97.0667,83.23,65,40,9.22
252,Brus,RS,2021-10-28 00:18:25,43.3836,21.0336,34.34,89,2,1.16
253,Chivay,PE,2021-10-28 00:18:25,-15.6383,-71.6011,52.57,32,12,7.2
254,Sioux Lookout,CA,2021-10-28 00:18:26,50.1001,-91.917,46.78,81,90,3.44
255,Korla,CN,2021-10-28 00:18:26,41.7597,86.1469,45.61,46,6,2.57
256,Machali,CL,2021-10-28 00:18:26,-34.1833,-70.6667,67.15,49,15,1.54
257,Zermatt,CH,2021-10-28 00:18:27,46.0213,7.7491,39.11,38,0,7.67
258,Kilis,TR,2021-10-28 00:18:27,36.7161,37.115,53.83,27,38,3.62
259,Vega De Alatorre,MX,2021-10-28 00:18:27,20.0333,-96.6333,83.62,85,8,4.41
260,Coihaique,CL,2021-10-28 00:18:28,-45.5752,-72.0662,57.15,47,75,8.05
261,Sitka,US,2021-10-28 00:13:51,57.0531,-135.33,44.49,76,90,13.8
262,Sokoni,TZ,2021-10-28 00:18:28,-6.4333,39.55,78.17,78,51,5.64
263,Burns Lake,CA,2021-10-28 00:18:28,54.2331,-125.7533,42.22,56,14,11.23
264,Alugan,PH,2021-10-28 00:18:29,12.2188,125.4808,82.33,79,95,6.87
265,Clyde River,CA,2021-10-28 00:18:29,70.4692,-68.5914,27.16,83,100,2.93
266,Saint-Doulchard,FR,2021-10-28 00:18:29,47.1037,2.352,44.98,89,2,6.87
267,Sorong,ID,2021-10-28 00:18:30,-0.8833,131.25,83.39,76,63,7.9
268,Krasnoselkup,RU,2021-10-28 00:18:30,65.7,82.4667,1.8,99,82,6.71
269,Datong,CN,2021-10-28 00:18:30,40.0936,113.2914,46.94,43,100,2.95
270,Tiksi,RU,2021-10-28 00:18:31,71.6872,128.8694,1.69,99,77,4.21
271,Tautira,PF,2021-10-28 00:18:31,-17.7333,-149.15,82.42,76,4,12.03
272,Khakhea,BW,2021-10-28 00:18:31,-24.6895,23.494,66.9,80,100,15.1
273,Ubinskoye,RU,2021-10-28 00:18:31,55.3068,79.6802,29.46,59,96,10.2
274,Terme,TR,2021-10-28 00:19:32,41.2092,36.9739,55.96,81,86,0.92
275,Moussoro,TD,2021-10-28 00:19:32,13.6408,16.4901,84.02,14,32,9.51
276,Nanakuli,US,2021-10-28 00:19:33,21.3906,-158.1547,85.03,61,75,10.36
277,Hofn,IS,2021-10-28 00:19:33,64.2539,-15.2082,37.42,87,90,3.44
278,Cayenne,GF,2021-10-28 00:19:33,4.9333,-52.3333,82.09,83,0,5.01
279,Riberalta,BO,2021-10-28 00:19:34,-10.9833,-66.1,76.51,79,79,2.66
280,Plettenberg Bay,ZA,2021-10-28 00:19:34,-34.0527,23.3716,66.04,89,92,3.74
281,Pasni,PK,2021-10-28 00:19:34,25.2631,63.471,77.05,62,0,4.05
282,Whitley Bay,GB,2021-10-28 00:19:35,55.0397,-1.4471,61.32,75,40,1.01
283,Berdsk,RU,2021-10-28 00:14:38,54.7551,83.0967,27.09,58,83,8.52
284,Saint-Cyr-Sur-Loire,FR,2021-10-28 00:19:35,47.4,0.6667,46.65,93,0,4.61
285,Yarmouth,US,2021-10-28 00:19:35,41.7057,-70.2286,51.15,96,100,35.99
286,Rawson,AR,2021-10-28 00:19:35,-43.3002,-65.1023,71.04,33,0,24.36
287,Basco,PH,2021-10-28 00:19:36,20.4487,121.9702,80.02,70,96,22.32
288,Mana,GF,2021-10-28 00:19:36,5.6592,-53.7767,78.51,89,40,9.26
289,Rocha,UY,2021-10-28 00:19:36,-34.4833,-54.3333,65.44,74,0,4.12
290,Sur,OM,2021-10-28 00:19:37,22.5667,59.5289,76.71,68,6,6.87
291,Darnah,LY,2021-10-28 00:19:37,32.767,22.6367,69.67,85,36,9.44
292,Dorado,PR,2021-10-28 00:19:37,18.4588,-66.2677,82.29,70,69,7.83
293,Ulaangom,MN,2021-10-28 00:19:38,49.9811,92.0667,33.94,67,90,2.46
294,Araouane,ML,2021-10-28 00:19:38,18.9048,-3.5265,86.94,18,84,7.38
295,Tura,IN,2021-10-28 00:19:38,25.5198,90.2201,65.86,93,0,3.53
296,Coahuayana,MX,2021-10-28 00:19:39,18.7333,-103.6833,85.48,81,90,3.67
297,Gediz,TR,2021-10-28 00:19:39,39.0417,29.41,45.48,57,0,6.04
298,Zharkent,KZ,2021-10-28 00:19:39,44.1628,80.0,46.83,51,98,0.51
299,Coquimbo,CL,2021-10-28 00:15:07,-29.9533,-71.3436,55.13,87,0,8.05
300,Viedma,AR,2021-10-28 00:19:40,-40.8135,-62.9967,65.55,32,15,15.59
301,Maryville,US,2021-10-28 00:15:31,35.7565,-83.9705,54.73,76,20,1.99
302,Vigrestad,NO,2021-10-28 00:19:40,58.5667,5.7,55.08,98,100,14.52
303,Belmonte,BR,2021-10-28 00:19:41,-15.8631,-38.8828,77.5,85,4,7.47
304,Stokmarknes,NO,2021-10-28 00:19:41,68.5646,14.9108,38.5,96,100,11.03
305,Necochea,AR,2021-10-28 00:19:41,-38.5473,-58.7368,71.04,74,0,11.32
306,Waitara,NZ,2021-10-28 00:19:42,-38.925,174.25,63.72,97,100,8.7
307,Hovd,MN,2021-10-28 00:19:42,48.0056,91.6419,36.37,42,100,6.93
308,Dingli,MT,2021-10-28 00:19:42,35.8614,14.3822,64.81,94,75,19.57
309,Khoy,IR,2021-10-28 00:19:43,38.5504,44.9535,40.62,41,4,1.28
310,Zeya,RU,2021-10-28 00:19:43,53.75,127.2667,33.22,75,48,1.3
311,Bay Roberts,CA,2021-10-28 00:19:43,47.5999,-53.2648,41.05,86,100,13.0
312,Enshi,CN,2021-10-28 00:19:43,30.3,109.4833,56.57,90,94,1.21
313,Sisimiut,GL,2021-10-28 00:19:44,66.9395,-53.6735,23.83,68,100,5.59
314,Kinsale,IE,2021-10-28 00:19:44,51.7075,-8.5306,56.57,94,75,5.75
315,Acarau,BR,2021-10-28 00:19:44,-2.8856,-40.12,80.11,81,40,15.41
316,Hirara,JP,2021-10-28 00:19:45,24.8,125.2833,76.86,64,40,11.5
317,Qaqortoq,GL,2021-10-28 00:19:45,60.7167,-46.0333,30.7,72,13,6.58
318,Sovetskiy,RU,2021-10-28 00:19:45,61.3614,63.5842,29.53,97,100,7.72
319,Husavik,IS,2021-10-28 00:19:46,66.0449,-17.3389,33.71,96,100,7.23
320,Dalvik,IS,2021-10-28 00:19:46,65.9702,-18.5286,33.73,97,100,7.76
321,Megion,RU,2021-10-28 00:19:46,61.0296,76.1136,12.22,95,55,7.02
322,Dali,CN,2021-10-28 00:20:47,25.7,100.1833,54.32,93,57,2.75
323,Hami,CN,2021-10-28 00:20:47,42.8,93.45,45.88,37,12,1.45
324,Paamiut,GL,2021-10-28 00:20:47,61.994,-49.6678,30.65,70,32,14.0
325,Aksu,CN,2021-10-28 00:20:48,41.1231,80.2644,46.53,43,58,2.68
326,Faanui,PF,2021-10-28 00:20:48,-16.4833,-151.75,79.45,80,22,10.96
327,Rio Grande,BR,2021-10-28 00:18:51,-32.035,-52.0986,64.94,82,0,7.29
328,Alofi,NU,2021-10-28 00:20:48,-19.0595,-169.9187,82.29,57,75,18.41
329,Fairview,US,2021-10-28 00:20:48,40.8126,-73.999,58.98,68,90,6.91
330,Namatanai,PG,2021-10-28 00:20:49,-3.6667,152.4333,86.23,64,29,4.18
331,Russell,US,2021-10-28 00:20:49,32.3502,-85.1999,65.43,84,1,4.61
332,Tortoli,IT,2021-10-28 00:20:49,39.9256,9.6572,59.99,82,40,4.61
333,Klamath Falls,US,2021-10-28 00:20:50,42.2249,-121.7817,57.87,69,1,5.01
334,Yilan,TW,2021-10-28 00:18:56,24.757,121.753,77.11,99,97,1.72
335,Gat,IL,2021-10-28 00:20:50,31.61,34.7642,68.4,55,0,5.41
336,Port Augusta,AU,2021-10-28 00:20:50,-32.5,137.7667,88.7,34,1,21.03
337,Cap-Aux-Meules,CA,2021-10-28 00:19:01,47.3821,-61.8597,48.25,66,75,21.85
338,Opuwo,NA,2021-10-28 00:20:51,-18.0607,13.84,67.71,31,46,4.79
339,Portland,US,2021-10-28 00:17:51,45.5234,-122.6762,56.44,91,90,1.01
340,Verkhoyansk,RU,2021-10-28 00:20:51,67.5447,133.385,2.19,99,93,0.76
341,Saquena,PE,2021-10-28 00:20:52,-4.6667,-73.5167,73.15,96,97,0.76
342,Leningradskiy,RU,2021-10-28 00:20:52,69.3833,178.4167,10.65,92,100,20.36
343,Kargil,IN,2021-10-28 00:20:52,34.5667,76.1,29.19,57,1,2.26
344,Nshamba,TZ,2021-10-28 00:18:09,-1.7983,31.5511,63.12,80,91,2.46
345,Kamina,CD,2021-10-28 00:20:53,-8.7386,24.9906,66.25,80,80,3.85
346,Warrnambool,AU,2021-10-28 00:20:53,-38.3833,142.4833,62.82,89,88,13.0
347,Seoul,KR,2021-10-28 00:18:18,37.5683,126.9778,56.64,71,0,3.44
348,Kashi,CN,2021-10-28 00:20:53,39.4547,75.9797,47.41,39,20,11.18
349,Kahului,US,2021-10-28 00:20:54,20.8947,-156.47,84.22,67,20,25.32
350,Zaozerne,UA,2021-10-28 00:20:54,45.1582,33.2787,46.44,77,0,7.83
351,Colares,PT,2021-10-28 00:20:54,38.7992,-9.4469,65.34,50,0,3.0
352,Camenca,MD,2021-10-28 00:20:55,48.0319,28.6978,43.74,86,45,2.39
353,Yuzhnyy,RU,2021-10-28 00:20:55,53.2542,83.6936,23.38,74,0,4.47
354,Severo-Kurilsk,RU,2021-10-28 00:20:55,50.6789,156.125,43.63,92,97,8.72
355,Grindavik,IS,2021-10-28 00:20:55,63.8424,-22.4338,37.87,81,0,10.36
356,Am Timan,TD,2021-10-28 00:20:56,11.0297,20.2827,79.77,57,65,4.99
357,Alyangula,AU,2021-10-28 00:20:56,-13.8483,136.4192,87.06,58,7,11.41
358,Cabo Rojo,PR,2021-10-28 00:20:57,18.0866,-67.1457,82.72,79,18,1.01
359,Hambantota,LK,2021-10-28 00:20:57,6.1241,81.1185,78.98,77,100,5.82
360,Numazu,JP,2021-10-28 00:20:57,35.1,138.8667,67.14,73,44,4.47
361,Fairbanks,US,2021-10-28 00:20:57,64.8378,-147.7164,28.36,88,90,0.0
362,Ashcroft,CA,2021-10-28 00:20:58,50.7165,-121.2859,57.42,73,98,6.87
363,Nuevo Progreso,MX,2021-10-28 00:20:58,23.1667,-97.95,90.59,60,43,1.99
364,Pacific Grove,US,2021-10-28 00:20:58,36.6177,-121.9166,75.4,79,1,1.99
365,Bubaque,GW,2021-10-28 00:20:59,11.2833,-15.8333,81.82,78,66,8.16
366,Khandyga,RU,2021-10-28 00:20:59,62.6667,135.6,24.12,96,100,2.06
367,Macau,MO,2021-10-28 00:20:59,22.2006,113.5461,78.6,83,75,10.36
368,Goundam,ML,2021-10-28 00:21:00,16.4145,-3.6708,89.49,13,4,7.14
369,Kamaishi,JP,2021-10-28 00:22:00,39.2667,141.8833,58.15,62,24,8.1
370,Laguna,US,2021-10-28 00:22:01,38.421,-121.4238,73.49,68,1,5.99
371,Tuy Hoa,VN,2021-10-28 00:22:02,13.0833,109.3,77.5,91,99,2.26
372,Iracoubo,GF,2021-10-28 00:22:02,5.4802,-53.2011,78.66,87,41,7.99
373,Bowen,AU,2021-10-28 00:22:03,-20.0167,148.2333,80.73,64,9,9.64
374,Worland,US,2021-10-28 00:22:03,44.0169,-107.9554,51.67,57,40,4.0
375,Svetlaya,RU,2021-10-28 00:22:03,46.5389,138.3297,48.61,54,100,8.68
376,Mlowo,TZ,2021-10-28 00:22:03,-9.0,32.9833,60.03,73,13,1.88
377,Xiongyue,CN,2021-10-28 00:22:04,40.1774,122.1228,55.42,54,0,5.08
378,Shar,KZ,2021-10-28 00:22:04,49.5886,81.0453,33.31,94,100,4.36
379,Chapais,CA,2021-10-28 00:22:04,49.7834,-74.8492,31.78,77,95,4.92
380,Banjar,ID,2021-10-28 00:18:52,-8.19,114.9675,80.46,73,94,1.63
381,Ono,JP,2021-10-28 00:22:05,34.85,134.9333,66.13,52,0,9.13
